FLOOR,FLOOR_TYPE,FANS,LIGHTS,WIFI,PROJECTOR,SCREENS,Fan_Power_W,Fan_Cost_Peak_7hr_₹,Fan_Cost_Day_₹,Fan_Monthly_Bill_₹,Light_Power_W,Light_Cost_Peak_7hr_₹,Light_Cost_Day_₹,Light_Monthly_Bill_₹,WIFI_PROJ_Power_W,WIFI_PROJ_Cost_Peak_7hr_₹,WIFI_PROJ_Cost_Day_₹,WIFI_PROJ_Monthly_Bill_₹,Screen_Power_W,Screen_Cost_Peak_7hr_₹,Screen_Cost_Day_₹,Screen_Monthly_Bill_₹,NEW_COST_daily_TOD_₹,NEW_COST_per_month_TOD_₹
G-01,Ground,6,3,1,1,0,450,34.34,38.34,996.84,60,4.58,5.11,132.91,210,16.02,17.89,465.19,0,0,0,0,61.34,1594.94
F-01,Upper/First,6,3,1,1,0,450,34.34,38.34,996.84,60,4.58,5.11,132.91,210,16.02,17.89,465.19,0,0,0,0,61.34,1594.94
G-02,Ground,6,3,1,1,0,450,34.34,38.34,996.84,60,4.58,5.11,132.91,210,16.02,17.89,465.19,0,0,0,0,61.34,1594.94
F-02,Upper/First,6,3,1,1,0,450,34.34,38.34,996.84,60,4.58,5.11,132.91,210,16.02,17.89,465.19,0,0,0,0,61.34,1594.94
G-03,Ground,0,0,1,1,0,0,0,0,0,0,0,0,0,210,16.02,17.89,465.19,0,0,0,0,17.89,465.19
F-03,Upper/First,4,0,1,1,1,300,22.89,25.56,664.56,0,0,0,0,210,16.02,17.89,465.19,250,19.08,21.3,553.8,64.75,1683.55
G-04,Ground,0,0,1,1,0,0,0,0,0,0,0,0,0,210,16.02,17.89,465.19,0,0,0,0,17.89,465.19
F-04,Upper/First,16,0,1,1,1,1200,91.56,102.24,2658.24,0,0,0,0,210,16.02,17.89,465.19,250,19.08,21.3,553.8,141.43,3677.23
G-05,Ground,7,4,1,1,0,525,40.06,44.73,1162.98,80,6.1,6.82,177.22,210,16.02,17.89,465.19,0,0,0,0,69.44,1805.39
F-05,Upper/First,7,4,1,1,0,525,40.06,44.73,1162.98,80,6.1,6.82,177.22,210,16.02,17.89,465.19,0,0,0,0,69.44,1805.39
G-06,Ground,6,4,1,1,0,450,34.34,38.34,996.84,80,6.1,6.82,177.22,210,16.02,17.89,465.19,0,0,0,0,63.05,1639.25
F-06,Upper/First,8,4,1,1,0,600,45.78,51.12,1329.12,80,6.1,6.82,177.22,210,16.02,17.89,465.19,0,0,0,0,75.83,1971.53
G-07,Ground,8,8,1,1,0,600,45.78,51.12,1329.12,160,12.21,13.63,354.43,210,16.02,17.89,465.19,0,0,0,0,82.64,2148.74
F-07,Upper/First,8,8,1,1,0,600,45.78,51.12,1329.12,160,12.21,13.63,354.43,210,16.02,17.89,465.19,0,0,0,0,82.64,2148.74
G-08,Ground,8,8,1,1,0,600,45.78,51.12,1329.12,160,12.21,13.63,354.43,210,16.02,17.89,465.19,0,0,0,0,82.64,2148.74
F-08,Upper/First,8,8,1,1,0,600,45.78,51.12,1329.12,160,12.21,13.63,354.43,210,16.02,17.89,465.19,0,0,0,0,82.64,2148.74
G-09,Ground,6,4,1,1,0,450,34.34,38.34,996.84,80,6.1,6.82,177.22,210,16.02,17.89,465.19,0,0,0,0,63.05,1639.25
F-09,Upper/First,9,4,1,1,0,675,51.5,57.51,1495.26,80,6.1,6.82,177.22,210,16.02,17.89,465.19,0,0,0,0,82.22,2137.67
G-10,Ground,0,0,1,1,0,0,0,0,0,0,0,0,0,210,16.02,17.89,465.19,0,0,0,0,17.89,465.19
F-10,Upper/First,0,0,1,1,0,0,0,0,0,0,0,0,0,210,16.02,17.89,465.19,0,0,0,0,17.89,465.19
G-11,Ground,6,4,1,1,0,450,34.34,38.34,996.84,80,6.1,6.82,177.22,210,16.02,17.89,465.19,0,0,0,0,63.05,1639.25
F-11,Upper/First,6,4,1,1,0,450,34.34,38.34,996.84,80,6.1,6.82,177.22,210,16.02,17.89,465.19,0,0,0,0,63.05,1639.25
G-12,Ground,6,5,1,1,0,450,34.34,38.34,996.84,100,7.63,8.52,221.52,210,16.02,17.89,465.19,0,0,0,0,64.75,1683.55
F-12,Upper/First,9,5,1,1,0,675,51.5,57.51,1495.26,100,7.63,8.52,221.52,210,16.02,17.89,465.19,0,0,0,0,83.92,2181.97
G-13,Ground,6,3,1,1,0,450,34.34,38.34,996.84,60,4.58,5.11,132.91,210,16.02,17.89,465.19,0,0,0,0,61.34,1594.94
F-13,Upper/First,7,3,1,1,0,525,40.06,44.73,1162.98,60,4.58,5.11,132.91,210,16.02,17.89,465.19,0,0,0,0,67.73,1761.08
G-14,Ground,5,6,1,1,0,375,28.61,31.95,830.7,120,9.16,10.22,265.82,210,16.02,17.89,465.19,0,0,0,0,60.07,1561.72
F-14,Upper/First,6,6,1,1,0,450,34.34,38.34,996.84,120,9.16,10.22,265.82,210,16.02,17.89,465.19,0,0,0,0,66.46,1727.86
G-15,Ground,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F-15,Upper/First,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G-16,Ground,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F-16,Upper/First,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G-17,Ground,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F-17,Upper/First,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G-18,Ground,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F-18 LEFT,Upper/First,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G-19,Ground,7,10,1,1,0,525,40.06,44.73,1162.98,200,15.26,17.04,443.04,210,16.02,17.89,465.19,0,0,0,0,79.66,2071.21
F-18 RIGHT,Upper/First,7,10,1,1,0,525,40.06,44.73,1162.98,200,15.26,17.04,443.04,210,16.02,17.89,465.19,0,0,0,0,79.66,2071.21
F-19,Upper/First,6,4,1,0,1,450,34.34,38.34,996.84,80,6.1,6.82,177.22,210,16.02,17.89,465.19,250,19.08,21.3,553.8,84.35,2193.05
FLOORS,Upper/First,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FLOORS,Upper/First,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S-01,Second/Other,6,3,1,1,0,450,34.34,38.34,996.84,60,4.58,5.11,132.91,210,16.02,17.89,465.19,0,0,0,0,61.34,1594.94
T-01,Other,6,3,1,1,0,450,34.34,38.34,996.84,60,4.58,5.11,132.91,210,16.02,17.89,465.19,0,0,0,0,61.34,1594.94
S-02,Second/Other,6,3,1,1,0,450,34.34,38.34,996.84,60,4.58,5.11,132.91,210,16.02,17.89,465.19,0,0,0,0,61.34,1594.94
T-02,Other,6,3,1,1,0,450,34.34,38.34,996.84,60,4.58,5.11,132.91,210,16.02,17.89,465.19,0,0,0,0,61.34,1594.94
S-03,Second/Other,6,2,1,1,0,450,34.34,38.34,996.84,40,3.05,3.41,88.61,210,16.02,17.89,465.19,0,0,0,0,59.64,1550.64
T-03,Other,7,0,1,1,1,525,40.06,44.73,1162.98,0,0,0,0,210,16.02,17.89,465.19,250,19.08,21.3,553.8,83.92,2181.97
S-04,Second/Other,16,6,1,1,0,1200,91.56,102.24,2658.24,120,9.16,10.22,265.82,210,16.02,17.89,465.19,0,0,0,0,130.36,3389.26
T-04,Other,0,0,1,1,1,0,0,0,0,0,0,0,0,210,16.02,17.89,465.19,250,19.08,21.3,553.8,39.19,1018.99
S-05,Second/Other,6,3,1,1,0,450,34.34,38.34,996.84,60,4.58,5.11,132.91,210,16.02,17.89,465.19,0,0,0,0,61.34,1594.94
T-05,Other,8,4,1,1,0,600,45.78,51.12,1329.12,80,6.1,6.82,177.22,210,16.02,17.89,465.19,0,0,0,0,75.83,1971.53
S-06,Second/Other,6,3,1,1,0,450,34.34,38.34,996.84,60,4.58,5.11,132.91,210,16.02,17.89,465.19,0,0,0,0,61.34,1594.94
T-06,Other,8,4,1,1,0,600,45.78,51.12,1329.12,80,6.1,6.82,177.22,210,16.02,17.89,465.19,0,0,0,0,75.83,1971.53
S-07,Second/Other,8,8,1,1,0,600,45.78,51.12,1329.12,160,12.21,13.63,354.43,210,16.02,17.89,465.19,0,0,0,0,82.64,2148.74
T-07,Other,8,8,1,1,0,600,45.78,51.12,1329.12,160,12.21,13.63,354.43,210,16.02,17.89,465.19,0,0,0,0,82.64,2148.74
S-08,Second/Other,6,6,1,1,0,450,34.34,38.34,996.84,120,9.16,10.22,265.82,210,16.02,17.89,465.19,0,0,0,0,66.46,1727.86
T-08,Other,8,8,1,1,0,600,45.78,51.12,1329.12,160,12.21,13.63,354.43,210,16.02,17.89,465.19,0,0,0,0,82.64,2148.74
S-09,Second/Other,9,6,1,1,0,675,51.5,57.51,1495.26,120,9.16,10.22,265.82,210,16.02,17.89,465.19,0,0,0,0,85.63,2226.28
T-09,Other,8,4,1,1,0,600,45.78,51.12,1329.12,80,6.1,6.82,177.22,210,16.02,17.89,465.19,0,0,0,0,75.83,1971.53
S-10,Second/Other,0,0,1,1,0,0,0,0,0,0,0,0,0,210,16.02,17.89,465.19,0,0,0,0,17.89,465.19
T-10,Other,0,0,1,1,0,0,0,0,0,0,0,0,0,210,16.02,17.89,465.19,0,0,0,0,17.89,465.19
S-11,Second/Other,6,3,1,1,0,450,34.34,38.34,996.84,60,4.58,5.11,132.91,210,16.02,17.89,465.19,0,0,0,0,61.34,1594.94
T-11,Other,6,4,1,1,0,450,34.34,38.34,996.84,80,6.1,6.82,177.22,210,16.02,17.89,465.19,0,0,0,0,63.05,1639.25
S-12,Second/Other,6,3,1,1,0,450,34.34,38.34,996.84,60,4.58,5.11,132.91,210,16.02,17.89,465.19,0,0,0,0,61.34,1594.94
T-12,Other,6,5,1,1,0,450,34.34,38.34,996.84,100,7.63,8.52,221.52,210,16.02,17.89,465.19,0,0,0,0,64.75,1683.55
S-13,Second/Other,6,3,1,1,0,450,34.34,38.34,996.84,60,4.58,5.11,132.91,210,16.02,17.89,465.19,0,0,0,0,61.34,1594.94
T-13,Other,6,3,1,1,0,450,34.34,38.34,996.84,60,4.58,5.11,132.91,210,16.02,17.89,465.19,0,0,0,0,61.34,1594.94
S-14,Second/Other,6,3,1,1,0,450,34.34,38.34,996.84,60,4.58,5.11,132.91,210,16.02,17.89,465.19,0,0,0,0,61.34,1594.94
T-14,Other,6,6,1,1,0,450,34.34,38.34,996.84,120,9.16,10.22,265.82,210,16.02,17.89,465.19,0,0,0,0,66.46,1727.86
S-15,Second/Other,8,5,1,0,0,600,45.78,51.12,1329.12,100,7.63,8.52,221.52,210,16.02,17.89,465.19,0,0,0,0,77.53,2015.83
T-15,Other,9,9,1,0,0,675,51.5,57.51,1495.26,180,13.73,15.34,398.74,210,16.02,17.89,465.19,0,0,0,0,90.74,2359.19
S-16,Second/Other,8,7,1,0,0,600,45.78,51.12,1329.12,140,10.68,11.93,310.13,210,16.02,17.89,465.19,0,0,0,0,80.94,2104.44
T-16,Other,3,8,1,0,0,225,17.17,19.17,498.42,160,12.21,13.63,354.43,210,16.02,17.89,465.19,0,0,0,0,50.69,1318.04
S-17,Second/Other,7,8,1,0,0,525,40.06,44.73,1162.98,160,12.21,13.63,354.43,210,16.02,17.89,465.19,0,0,0,0,76.25,1982.6
T-17,Other,6,6,1,0,0,450,34.34,38.34,996.84,120,9.16,10.22,265.82,210,16.02,17.89,465.19,0,0,0,0,66.46,1727.86
S-18,Second/Other,7,10,1,0,0,525,40.06,44.73,1162.98,200,15.26,17.04,443.04,210,16.02,17.89,465.19,0,0,0,0,79.66,2071.21
T-18,Other,5,4,1,0,0,375,28.61,31.95,830.7,80,6.1,6.82,177.22,210,16.02,17.89,465.19,0,0,0,0,56.66,1473.11
S-19,Second/Other,6,10,1,1,0,450,34.34,38.34,996.84,200,15.26,17.04,443.04,210,16.02,17.89,465.19,0,0,0,0,73.27,1905.07
T-19,Other,5,4,1,1,0,375,28.61,31.95,830.7,80,6.1,6.82,177.22,210,16.02,17.89,465.19,0,0,0,0,56.66,1473.11
FLOOR,Upper/First,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OVEN,Other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q-4,Other,12,27,2,0,0,900,68.67,76.68,1993.68,540,41.2,46.01,1196.21,210,16.02,17.89,465.19,0,0,0,0,140.58,3655.08
Q-7(a),Other,8,2,1,0,0,600,45.78,51.12,1329.12,40,3.05,3.41,88.61,210,16.02,17.89,465.19,0,0,0,0,72.42,1882.92
Q-7(b),Other,8,7,1,0,0,600,45.78,51.12,1329.12,140,10.68,11.93,310.13,210,16.02,17.89,465.19,0,0,0,0,80.94,2104.44
DIRECTOR,Other,4,4,1,0,0,300,22.89,25.56,664.56,80,6.1,6.82,177.22,210,16.02,17.89,465.19,0,0,0,0,50.27,1306.97
CHAIRMAN,Other,6,2,1,0,0,450,34.34,38.34,996.84,40,3.05,3.41,88.61,210,16.02,17.89,465.19,0,0,0,0,59.64,1550.64
FRONTDESK,Upper/First,2,9,1,0,0,150,11.44,12.78,332.28,180,13.73,15.34,398.74,210,16.02,17.89,465.19,0,0,0,0,46.01,1196.21
PANTRY,Other,3,19,1,0,0,225,17.17,19.17,498.42,380,28.99,32.38,841.78,210,16.02,17.89,465.19,0,0,0,0,69.44,1805.39
1,Other,1,0,0,0,0,75,5.72,6.39,166.14,0,0,0,0,0,0,0,0,0,0,0,0,6.39,166.14
GUEST OFFICE,Ground,2,6,1,0,0,150,11.44,12.78,332.28,120,9.16,10.22,265.82,210,16.02,17.89,465.19,0,0,0,0,40.9,1063.3
